[INFO]: current net device: eth0, ip: 172.28.1.94
[INFO]: paddle job envs:
POD_IP=job-1634baea99ea5f4148111e81732cd350-trainer-0.job-1634baea99ea5f4148111e81732cd350
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211206014816,/mnt/datasets_20211206014816
JOB_ID=job-1634baea99ea5f4148111e81732cd350
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-12-06 08:11:02 [INFO]	[TRAIN] epoch: 466, iter: 86650/120000, loss: 0.3065, lr: 0.000316, batch_cost: 0.2019, reader_cost: 0.00070, ips: 19.8098 samples/sec | ETA 01:52:14
2021-12-06 08:11:22 [INFO]	[TRAIN] epoch: 467, iter: 86700/120000, loss: 0.3497, lr: 0.000315, batch_cost: 0.3900, reader_cost: 0.15192, ips: 10.2559 samples/sec | ETA 03:36:27
2021-12-06 08:11:32 [INFO]	[TRAIN] epoch: 467, iter: 86750/120000, loss: 0.3692, lr: 0.000315, batch_cost: 0.2131, reader_cost: 0.00132, ips: 18.7734 samples/sec | ETA 01:58:04
2021-12-06 08:11:43 [INFO]	[TRAIN] epoch: 467, iter: 86800/120000, loss: 0.3401, lr: 0.000315, batch_cost: 0.2068, reader_cost: 0.00261, ips: 19.3402 samples/sec | ETA 01:54:26
2021-12-06 08:11:51 [INFO]	[TRAIN] epoch: 467, iter: 86850/120000, loss: 0.3632, lr: 0.000314, batch_cost: 0.1770, reader_cost: 0.00116, ips: 22.5944 samples/sec | ETA 01:37:48
2021-12-06 08:12:12 [INFO]	[TRAIN] epoch: 468, iter: 86900/120000, loss: 0.3372, lr: 0.000314, batch_cost: 0.4109, reader_cost: 0.15675, ips: 9.7340 samples/sec | ETA 03:46:41
2021-12-06 08:12:23 [INFO]	[TRAIN] epoch: 468, iter: 86950/120000, loss: 0.3040, lr: 0.000313, batch_cost: 0.2104, reader_cost: 0.00074, ips: 19.0122 samples/sec | ETA 01:55:53
2021-12-06 08:12:34 [INFO]	[TRAIN] epoch: 468, iter: 87000/120000, loss: 0.3158, lr: 0.000313, batch_cost: 0.2227, reader_cost: 0.00087, ips: 17.9622 samples/sec | ETA 02:02:28
2021-12-06 08:12:51 [INFO]	[TRAIN] epoch: 469, iter: 87050/120000, loss: 0.3444, lr: 0.000312, batch_cost: 0.3395, reader_cost: 0.13790, ips: 11.7819 samples/sec | ETA 03:06:26
2021-12-06 08:13:03 [INFO]	[TRAIN] epoch: 469, iter: 87100/120000, loss: 0.3268, lr: 0.000312, batch_cost: 0.2481, reader_cost: 0.00057, ips: 16.1218 samples/sec | ETA 02:16:02
2021-12-06 08:13:14 [INFO]	[TRAIN] epoch: 469, iter: 87150/120000, loss: 0.3359, lr: 0.000312, batch_cost: 0.2191, reader_cost: 0.00063, ips: 18.2561 samples/sec | ETA 01:59:57
2021-12-06 08:13:25 [INFO]	[TRAIN] epoch: 469, iter: 87200/120000, loss: 0.3338, lr: 0.000311, batch_cost: 0.2240, reader_cost: 0.00144, ips: 17.8575 samples/sec | ETA 02:02:27
2021-12-06 08:13:43 [INFO]	[TRAIN] epoch: 470, iter: 87250/120000, loss: 0.3166, lr: 0.000311, batch_cost: 0.3599, reader_cost: 0.12743, ips: 11.1132 samples/sec | ETA 03:16:27
2021-12-06 08:13:54 [INFO]	[TRAIN] epoch: 470, iter: 87300/120000, loss: 0.3308, lr: 0.000310, batch_cost: 0.2220, reader_cost: 0.00205, ips: 18.0142 samples/sec | ETA 02:01:00
2021-12-06 08:14:05 [INFO]	[TRAIN] epoch: 470, iter: 87350/120000, loss: 0.3983, lr: 0.000310, batch_cost: 0.2128, reader_cost: 0.00164, ips: 18.8011 samples/sec | ETA 01:55:46
2021-12-06 08:14:15 [INFO]	[TRAIN] epoch: 470, iter: 87400/120000, loss: 0.3625, lr: 0.000309, batch_cost: 0.2015, reader_cost: 0.00047, ips: 19.8498 samples/sec | ETA 01:49:29
2021-12-06 08:14:34 [INFO]	[TRAIN] epoch: 471, iter: 87450/120000, loss: 0.3328, lr: 0.000309, batch_cost: 0.3883, reader_cost: 0.16433, ips: 10.3006 samples/sec | ETA 03:30:40
2021-12-06 08:14:46 [INFO]	[TRAIN] epoch: 471, iter: 87500/120000, loss: 0.3639, lr: 0.000309, batch_cost: 0.2236, reader_cost: 0.00089, ips: 17.8884 samples/sec | ETA 02:01:07
2021-12-06 08:14:57 [INFO]	[TRAIN] epoch: 471, iter: 87550/120000, loss: 0.3419, lr: 0.000308, batch_cost: 0.2183, reader_cost: 0.00085, ips: 18.3201 samples/sec | ETA 01:58:05
2021-12-06 08:15:05 [INFO]	[TRAIN] epoch: 471, iter: 87600/120000, loss: 0.3263, lr: 0.000308, batch_cost: 0.1616, reader_cost: 0.00069, ips: 24.7472 samples/sec | ETA 01:27:16
2021-12-06 08:15:26 [INFO]	[TRAIN] epoch: 472, iter: 87650/120000, loss: 0.3410, lr: 0.000307, batch_cost: 0.4283, reader_cost: 0.15282, ips: 9.3402 samples/sec | ETA 03:50:54
2021-12-06 08:15:37 [INFO]	[TRAIN] epoch: 472, iter: 87700/120000, loss: 0.3311, lr: 0.000307, batch_cost: 0.2233, reader_cost: 0.00065, ips: 17.9121 samples/sec | ETA 02:00:12
2021-12-06 08:15:48 [INFO]	[TRAIN] epoch: 472, iter: 87750/120000, loss: 0.3453, lr: 0.000306, batch_cost: 0.2221, reader_cost: 0.00092, ips: 18.0134 samples/sec | ETA 01:59:21
2021-12-06 08:16:06 [INFO]	[TRAIN] epoch: 473, iter: 87800/120000, loss: 0.3576, lr: 0.000306, batch_cost: 0.3627, reader_cost: 0.17109, ips: 11.0289 samples/sec | ETA 03:14:38
2021-12-06 08:16:17 [INFO]	[TRAIN] epoch: 473, iter: 87850/120000, loss: 0.3068, lr: 0.000306, batch_cost: 0.2211, reader_cost: 0.00287, ips: 18.0941 samples/sec | ETA 01:58:27
2021-12-06 08:16:28 [INFO]	[TRAIN] epoch: 473, iter: 87900/120000, loss: 0.3769, lr: 0.000305, batch_cost: 0.2140, reader_cost: 0.00055, ips: 18.6939 samples/sec | ETA 01:54:28
2021-12-06 08:16:39 [INFO]	[TRAIN] epoch: 473, iter: 87950/120000, loss: 0.3310, lr: 0.000305, batch_cost: 0.2080, reader_cost: 0.00193, ips: 19.2345 samples/sec | ETA 01:51:05
2021-12-06 08:16:58 [INFO]	[TRAIN] epoch: 474, iter: 88000/120000, loss: 0.3479, lr: 0.000304, batch_cost: 0.3789, reader_cost: 0.16265, ips: 10.5562 samples/sec | ETA 03:22:05
2021-12-06 08:16:58 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 26s - batch_cost: 0.2075 - reader cost: 0.1403
2021-12-06 08:17:24 [INFO]	[EVAL] #Images: 500 mIoU: 0.5630 Acc: 0.9237 Kappa: 0.9017 
2021-12-06 08:17:24 [INFO]	[EVAL] Class IoU: 
[0.9652 0.7588 0.8558 0.3135 0.3887 0.4907 0.4425 0.5525 0.8855 0.5397
 0.9053 0.6294 0.3548 0.8784 0.3313 0.5002 0.185  0.1746 0.5453]
2021-12-06 08:17:24 [INFO]	[EVAL] Class Acc: 
[0.9921 0.8267 0.9615 0.6199 0.4679 0.6162 0.6296 0.6428 0.9269 0.6781
 0.9288 0.7814 0.5813 0.8996 0.5893 0.6231 0.3824 0.3897 0.5798]
2021-12-06 08:17:24 [INFO]	[EVAL] The model with the best validation mIoU (0.5916) was saved at iter 80000.
2021-12-06 08:17:34 [INFO]	[TRAIN] epoch: 474, iter: 88050/120000, loss: 0.3540, lr: 0.000304, batch_cost: 0.2047, reader_cost: 0.00442, ips: 19.5447 samples/sec | ETA 01:48:58
2021-12-06 08:17:45 [INFO]	[TRAIN] epoch: 474, iter: 88100/120000, loss: 0.3280, lr: 0.000304, batch_cost: 0.2170, reader_cost: 0.00172, ips: 18.4305 samples/sec | ETA 01:55:23
2021-12-06 08:17:54 [INFO]	[TRAIN] epoch: 474, iter: 88150/120000, loss: 0.3606, lr: 0.000303, batch_cost: 0.1798, reader_cost: 0.00068, ips: 22.2411 samples/sec | ETA 01:35:28
2021-12-06 08:18:14 [INFO]	[TRAIN] epoch: 475, iter: 88200/120000, loss: 0.3670, lr: 0.000303, batch_cost: 0.4037, reader_cost: 0.16313, ips: 9.9095 samples/sec | ETA 03:33:56
2021-12-06 08:18:25 [INFO]	[TRAIN] epoch: 475, iter: 88250/120000, loss: 0.3073, lr: 0.000302, batch_cost: 0.2145, reader_cost: 0.00062, ips: 18.6488 samples/sec | ETA 01:53:30
2021-12-06 08:18:35 [INFO]	[TRAIN] epoch: 475, iter: 88300/120000, loss: 0.3453, lr: 0.000302, batch_cost: 0.2053, reader_cost: 0.00104, ips: 19.4853 samples/sec | ETA 01:48:27
2021-12-06 08:18:43 [INFO]	[TRAIN] epoch: 475, iter: 88350/120000, loss: 0.3229, lr: 0.000301, batch_cost: 0.1560, reader_cost: 0.00053, ips: 25.6411 samples/sec | ETA 01:22:17
2021-12-06 08:19:04 [INFO]	[TRAIN] epoch: 476, iter: 88400/120000, loss: 0.3257, lr: 0.000301, batch_cost: 0.4224, reader_cost: 0.13993, ips: 9.4706 samples/sec | ETA 03:42:26
2021-12-06 08:19:15 [INFO]	[TRAIN] epoch: 476, iter: 88450/120000, loss: 0.3569, lr: 0.000301, batch_cost: 0.2178, reader_cost: 0.00059, ips: 18.3662 samples/sec | ETA 01:54:31
2021-12-06 08:19:26 [INFO]	[TRAIN] epoch: 476, iter: 88500/120000, loss: 0.3670, lr: 0.000300, batch_cost: 0.2237, reader_cost: 0.00095, ips: 17.8812 samples/sec | ETA 01:57:26
2021-12-06 08:19:44 [INFO]	[TRAIN] epoch: 477, iter: 88550/120000, loss: 0.3405, lr: 0.000300, batch_cost: 0.3667, reader_cost: 0.13124, ips: 10.9080 samples/sec | ETA 03:12:12
2021-12-06 08:19:56 [INFO]	[TRAIN] epoch: 477, iter: 88600/120000, loss: 0.3339, lr: 0.000299, batch_cost: 0.2240, reader_cost: 0.00090, ips: 17.8603 samples/sec | ETA 01:57:12
2021-12-06 08:20:06 [INFO]	[TRAIN] epoch: 477, iter: 88650/120000, loss: 0.3617, lr: 0.000299, batch_cost: 0.2178, reader_cost: 0.00190, ips: 18.3654 samples/sec | ETA 01:53:48
2021-12-06 08:20:16 [INFO]	[TRAIN] epoch: 477, iter: 88700/120000, loss: 0.3599, lr: 0.000298, batch_cost: 0.1972, reader_cost: 0.00062, ips: 20.2810 samples/sec | ETA 01:42:53
2021-12-06 08:20:36 [INFO]	[TRAIN] epoch: 478, iter: 88750/120000, loss: 0.3226, lr: 0.000298, batch_cost: 0.3874, reader_cost: 0.16889, ips: 10.3259 samples/sec | ETA 03:21:45
2021-12-06 08:20:46 [INFO]	[TRAIN] epoch: 478, iter: 88800/120000, loss: 0.3434, lr: 0.000298, batch_cost: 0.2114, reader_cost: 0.00166, ips: 18.9171 samples/sec | ETA 01:49:57
2021-12-06 08:20:57 [INFO]	[TRAIN] epoch: 478, iter: 88850/120000, loss: 0.3087, lr: 0.000297, batch_cost: 0.2140, reader_cost: 0.00091, ips: 18.6901 samples/sec | ETA 01:51:06
2021-12-06 08:21:06 [INFO]	[TRAIN] epoch: 478, iter: 88900/120000, loss: 0.3386, lr: 0.000297, batch_cost: 0.1744, reader_cost: 0.00035, ips: 22.9353 samples/sec | ETA 01:30:23
2021-12-06 08:21:28 [INFO]	[TRAIN] epoch: 479, iter: 88950/120000, loss: 0.3373, lr: 0.000296, batch_cost: 0.4416, reader_cost: 0.14813, ips: 9.0588 samples/sec | ETA 03:48:30
2021-12-06 08:21:39 [INFO]	[TRAIN] epoch: 479, iter: 89000/120000, loss: 0.3463, lr: 0.000296, batch_cost: 0.2172, reader_cost: 0.00064, ips: 18.4198 samples/sec | ETA 01:52:11
2021-12-06 08:21:49 [INFO]	[TRAIN] epoch: 479, iter: 89050/120000, loss: 0.3056, lr: 0.000295, batch_cost: 0.2180, reader_cost: 0.00145, ips: 18.3464 samples/sec | ETA 01:52:27
2021-12-06 08:22:07 [INFO]	[TRAIN] epoch: 480, iter: 89100/120000, loss: 0.3567, lr: 0.000295, batch_cost: 0.3469, reader_cost: 0.12485, ips: 11.5309 samples/sec | ETA 02:58:39
2021-12-06 08:22:18 [INFO]	[TRAIN] epoch: 480, iter: 89150/120000, loss: 0.3622, lr: 0.000294, batch_cost: 0.2236, reader_cost: 0.00089, ips: 17.8905 samples/sec | ETA 01:54:57
2021-12-06 08:22:30 [INFO]	[TRAIN] epoch: 480, iter: 89200/120000, loss: 0.3602, lr: 0.000294, batch_cost: 0.2304, reader_cost: 0.00212, ips: 17.3615 samples/sec | ETA 01:58:16
2021-12-06 08:22:40 [INFO]	[TRAIN] epoch: 480, iter: 89250/120000, loss: 0.3430, lr: 0.000294, batch_cost: 0.2154, reader_cost: 0.00089, ips: 18.5712 samples/sec | ETA 01:50:23
2021-12-06 08:22:59 [INFO]	[TRAIN] epoch: 481, iter: 89300/120000, loss: 0.3626, lr: 0.000293, batch_cost: 0.3783, reader_cost: 0.15730, ips: 10.5745 samples/sec | ETA 03:13:32
2021-12-06 08:23:10 [INFO]	[TRAIN] epoch: 481, iter: 89350/120000, loss: 0.3887, lr: 0.000293, batch_cost: 0.2252, reader_cost: 0.00112, ips: 17.7614 samples/sec | ETA 01:55:02
2021-12-06 08:23:21 [INFO]	[TRAIN] epoch: 481, iter: 89400/120000, loss: 0.3179, lr: 0.000292, batch_cost: 0.2191, reader_cost: 0.00082, ips: 18.2591 samples/sec | ETA 01:51:43
2021-12-06 08:23:31 [INFO]	[TRAIN] epoch: 481, iter: 89450/120000, loss: 0.3367, lr: 0.000292, batch_cost: 0.1877, reader_cost: 0.00338, ips: 21.3125 samples/sec | ETA 01:35:33
2021-12-06 08:23:50 [INFO]	[TRAIN] epoch: 482, iter: 89500/120000, loss: 0.3001, lr: 0.000291, batch_cost: 0.3911, reader_cost: 0.17304, ips: 10.2263 samples/sec | ETA 03:18:50
2021-12-06 08:24:01 [INFO]	[TRAIN] epoch: 482, iter: 89550/120000, loss: 0.3263, lr: 0.000291, batch_cost: 0.2147, reader_cost: 0.00077, ips: 18.6275 samples/sec | ETA 01:48:58
2021-12-06 08:24:12 [INFO]	[TRAIN] epoch: 482, iter: 89600/120000, loss: 0.3019, lr: 0.000291, batch_cost: 0.2103, reader_cost: 0.00284, ips: 19.0232 samples/sec | ETA 01:46:32
2021-12-06 08:24:19 [INFO]	[TRAIN] epoch: 482, iter: 89650/120000, loss: 0.3308, lr: 0.000290, batch_cost: 0.1525, reader_cost: 0.00122, ips: 26.2369 samples/sec | ETA 01:17:07
2021-12-06 08:24:41 [INFO]	[TRAIN] epoch: 483, iter: 89700/120000, loss: 0.3285, lr: 0.000290, batch_cost: 0.4312, reader_cost: 0.12888, ips: 9.2766 samples/sec | ETA 03:37:45
2021-12-06 08:24:52 [INFO]	[TRAIN] epoch: 483, iter: 89750/120000, loss: 0.3552, lr: 0.000289, batch_cost: 0.2172, reader_cost: 0.00047, ips: 18.4157 samples/sec | ETA 01:49:30
2021-12-06 08:25:03 [INFO]	[TRAIN] epoch: 483, iter: 89800/120000, loss: 0.3273, lr: 0.000289, batch_cost: 0.2219, reader_cost: 0.00169, ips: 18.0248 samples/sec | ETA 01:51:41
2021-12-06 08:25:22 [INFO]	[TRAIN] epoch: 484, iter: 89850/120000, loss: 0.3334, lr: 0.000288, batch_cost: 0.3771, reader_cost: 0.16338, ips: 10.6078 samples/sec | ETA 03:09:29
2021-12-06 08:25:33 [INFO]	[TRAIN] epoch: 484, iter: 89900/120000, loss: 0.3439, lr: 0.000288, batch_cost: 0.2209, reader_cost: 0.00139, ips: 18.1047 samples/sec | ETA 01:50:50
2021-12-06 08:25:44 [INFO]	[TRAIN] epoch: 484, iter: 89950/120000, loss: 0.3334, lr: 0.000288, batch_cost: 0.2206, reader_cost: 0.00087, ips: 18.1290 samples/sec | ETA 01:50:30
2021-12-06 08:25:55 [INFO]	[TRAIN] epoch: 484, iter: 90000/120000, loss: 0.3307, lr: 0.000287, batch_cost: 0.2192, reader_cost: 0.00078, ips: 18.2484 samples/sec | ETA 01:49:35
2021-12-06 08:26:14 [INFO]	[TRAIN] epoch: 485, iter: 90050/120000, loss: 0.3419, lr: 0.000287, batch_cost: 0.3840, reader_cost: 0.17500, ips: 10.4166 samples/sec | ETA 03:11:40
2021-12-06 08:26:25 [INFO]	[TRAIN] epoch: 485, iter: 90100/120000, loss: 0.3780, lr: 0.000286, batch_cost: 0.2189, reader_cost: 0.00286, ips: 18.2740 samples/sec | ETA 01:49:04
2021-12-06 08:26:36 [INFO]	[TRAIN] epoch: 485, iter: 90150/120000, loss: 0.4130, lr: 0.000286, batch_cost: 0.2210, reader_cost: 0.00291, ips: 18.0956 samples/sec | ETA 01:49:58
2021-12-06 08:26:45 [INFO]	[TRAIN] epoch: 485, iter: 90200/120000, loss: 0.3698, lr: 0.000285, batch_cost: 0.1780, reader_cost: 0.00035, ips: 22.4748 samples/sec | ETA 01:28:23
2021-12-06 08:27:05 [INFO]	[TRAIN] epoch: 486, iter: 90250/120000, loss: 0.2790, lr: 0.000285, batch_cost: 0.4080, reader_cost: 0.14337, ips: 9.8051 samples/sec | ETA 03:22:16
2021-12-06 08:27:16 [INFO]	[TRAIN] epoch: 486, iter: 90300/120000, loss: 0.3115, lr: 0.000285, batch_cost: 0.2187, reader_cost: 0.00100, ips: 18.2877 samples/sec | ETA 01:48:16
2021-12-06 08:27:27 [INFO]	[TRAIN] epoch: 486, iter: 90350/120000, loss: 0.3640, lr: 0.000284, batch_cost: 0.2121, reader_cost: 0.00069, ips: 18.8548 samples/sec | ETA 01:44:50
2021-12-06 08:27:45 [INFO]	[TRAIN] epoch: 487, iter: 90400/120000, loss: 0.3500, lr: 0.000284, batch_cost: 0.3625, reader_cost: 0.17698, ips: 11.0355 samples/sec | ETA 02:58:48
2021-12-06 08:27:56 [INFO]	[TRAIN] epoch: 487, iter: 90450/120000, loss: 0.3312, lr: 0.000283, batch_cost: 0.2180, reader_cost: 0.00053, ips: 18.3467 samples/sec | ETA 01:47:22
2021-12-06 08:28:06 [INFO]	[TRAIN] epoch: 487, iter: 90500/120000, loss: 0.3417, lr: 0.000283, batch_cost: 0.2099, reader_cost: 0.00156, ips: 19.0581 samples/sec | ETA 01:43:11
2021-12-06 08:28:17 [INFO]	[TRAIN] epoch: 487, iter: 90550/120000, loss: 0.3677, lr: 0.000282, batch_cost: 0.2200, reader_cost: 0.00050, ips: 18.1821 samples/sec | ETA 01:47:58
2021-12-06 08:28:36 [INFO]	[TRAIN] epoch: 488, iter: 90600/120000, loss: 0.2993, lr: 0.000282, batch_cost: 0.3736, reader_cost: 0.17198, ips: 10.7060 samples/sec | ETA 03:03:04
2021-12-06 08:28:47 [INFO]	[TRAIN] epoch: 488, iter: 90650/120000, loss: 0.3358, lr: 0.000282, batch_cost: 0.2223, reader_cost: 0.00171, ips: 17.9942 samples/sec | ETA 01:48:44
2021-12-06 08:28:58 [INFO]	[TRAIN] epoch: 488, iter: 90700/120000, loss: 0.3733, lr: 0.000281, batch_cost: 0.2159, reader_cost: 0.00372, ips: 18.5280 samples/sec | ETA 01:45:25
2021-12-06 08:29:08 [INFO]	[TRAIN] epoch: 488, iter: 90750/120000, loss: 0.3367, lr: 0.000281, batch_cost: 0.1983, reader_cost: 0.00150, ips: 20.1749 samples/sec | ETA 01:36:39
2021-12-06 08:29:27 [INFO]	[TRAIN] epoch: 489, iter: 90800/120000, loss: 0.3231, lr: 0.000280, batch_cost: 0.3850, reader_cost: 0.17140, ips: 10.3902 samples/sec | ETA 03:07:21
2021-12-06 08:29:38 [INFO]	[TRAIN] epoch: 489, iter: 90850/120000, loss: 0.3680, lr: 0.000280, batch_cost: 0.2188, reader_cost: 0.00330, ips: 18.2821 samples/sec | ETA 01:46:17
2021-12-06 08:29:49 [INFO]	[TRAIN] epoch: 489, iter: 90900/120000, loss: 0.3884, lr: 0.000279, batch_cost: 0.2285, reader_cost: 0.00086, ips: 17.5080 samples/sec | ETA 01:50:48
2021-12-06 08:29:58 [INFO]	[TRAIN] epoch: 489, iter: 90950/120000, loss: 0.3657, lr: 0.000279, batch_cost: 0.1648, reader_cost: 0.00279, ips: 24.2687 samples/sec | ETA 01:19:48
2021-12-06 08:30:19 [INFO]	[TRAIN] epoch: 490, iter: 91000/120000, loss: 0.3976, lr: 0.000279, batch_cost: 0.4206, reader_cost: 0.13336, ips: 9.5097 samples/sec | ETA 03:23:18
2021-12-06 08:30:30 [INFO]	[TRAIN] epoch: 490, iter: 91050/120000, loss: 0.3519, lr: 0.000278, batch_cost: 0.2301, reader_cost: 0.00047, ips: 17.3867 samples/sec | ETA 01:51:00
2021-12-06 08:30:42 [INFO]	[TRAIN] epoch: 490, iter: 91100/120000, loss: 0.3338, lr: 0.000278, batch_cost: 0.2310, reader_cost: 0.00100, ips: 17.3179 samples/sec | ETA 01:51:15
2021-12-06 08:31:00 [INFO]	[TRAIN] epoch: 491, iter: 91150/120000, loss: 0.4024, lr: 0.000277, batch_cost: 0.3660, reader_cost: 0.16722, ips: 10.9280 samples/sec | ETA 02:56:00
2021-12-06 08:31:12 [INFO]	[TRAIN] epoch: 491, iter: 91200/120000, loss: 0.3702, lr: 0.000277, batch_cost: 0.2311, reader_cost: 0.00120, ips: 17.3062 samples/sec | ETA 01:50:56
2021-12-06 08:31:23 [INFO]	[TRAIN] epoch: 491, iter: 91250/120000, loss: 0.3286, lr: 0.000276, batch_cost: 0.2216, reader_cost: 0.00058, ips: 18.0504 samples/sec | ETA 01:46:11
2021-12-06 08:31:34 [INFO]	[TRAIN] epoch: 491, iter: 91300/120000, loss: 0.3256, lr: 0.000276, batch_cost: 0.2171, reader_cost: 0.00508, ips: 18.4224 samples/sec | ETA 01:43:51
2021-12-06 08:31:53 [INFO]	[TRAIN] epoch: 492, iter: 91350/120000, loss: 0.3491, lr: 0.000276, batch_cost: 0.3827, reader_cost: 0.15504, ips: 10.4512 samples/sec | ETA 03:02:45
2021-12-06 08:32:04 [INFO]	[TRAIN] epoch: 492, iter: 91400/120000, loss: 0.3044, lr: 0.000275, batch_cost: 0.2148, reader_cost: 0.00083, ips: 18.6256 samples/sec | ETA 01:42:22
2021-12-06 08:32:15 [INFO]	[TRAIN] epoch: 492, iter: 91450/120000, loss: 0.3889, lr: 0.000275, batch_cost: 0.2341, reader_cost: 0.00087, ips: 17.0881 samples/sec | ETA 01:51:23
2021-12-06 08:32:24 [INFO]	[TRAIN] epoch: 492, iter: 91500/120000, loss: 0.3022, lr: 0.000274, batch_cost: 0.1774, reader_cost: 0.00028, ips: 22.5487 samples/sec | ETA 01:24:15
2021-12-06 08:32:44 [INFO]	[TRAIN] epoch: 493, iter: 91550/120000, loss: 0.3367, lr: 0.000274, batch_cost: 0.3985, reader_cost: 0.15491, ips: 10.0377 samples/sec | ETA 03:08:57
2021-12-06 08:32:55 [INFO]	[TRAIN] epoch: 493, iter: 91600/120000, loss: 0.3227, lr: 0.000273, batch_cost: 0.2175, reader_cost: 0.00052, ips: 18.3929 samples/sec | ETA 01:42:56
2021-12-06 08:33:06 [INFO]	[TRAIN] epoch: 493, iter: 91650/120000, loss: 0.3264, lr: 0.000273, batch_cost: 0.2184, reader_cost: 0.00065, ips: 18.3177 samples/sec | ETA 01:43:10
2021-12-06 08:33:22 [INFO]	[TRAIN] epoch: 494, iter: 91700/120000, loss: 0.3227, lr: 0.000272, batch_cost: 0.3251, reader_cost: 0.15488, ips: 12.3022 samples/sec | ETA 02:33:21
2021-12-06 08:33:35 [INFO]	[TRAIN] epoch: 494, iter: 91750/120000, loss: 0.3488, lr: 0.000272, batch_cost: 0.2561, reader_cost: 0.00684, ips: 15.6176 samples/sec | ETA 02:00:35
2021-12-06 08:33:46 [INFO]	[TRAIN] epoch: 494, iter: 91800/120000, loss: 0.3610, lr: 0.000272, batch_cost: 0.2166, reader_cost: 0.00065, ips: 18.4646 samples/sec | ETA 01:41:48
2021-12-06 08:33:57 [INFO]	[TRAIN] epoch: 494, iter: 91850/120000, loss: 0.3516, lr: 0.000271, batch_cost: 0.2159, reader_cost: 0.00053, ips: 18.5283 samples/sec | ETA 01:41:17
2021-12-06 08:34:15 [INFO]	[TRAIN] epoch: 495, iter: 91900/120000, loss: 0.3230, lr: 0.000271, batch_cost: 0.3735, reader_cost: 0.15988, ips: 10.7092 samples/sec | ETA 02:54:55
2021-12-06 08:34:26 [INFO]	[TRAIN] epoch: 495, iter: 91950/120000, loss: 0.3553, lr: 0.000270, batch_cost: 0.2126, reader_cost: 0.00071, ips: 18.8137 samples/sec | ETA 01:39:23
2021-12-06 08:34:37 [INFO]	[TRAIN] epoch: 495, iter: 92000/120000, loss: 0.3906, lr: 0.000270, batch_cost: 0.2158, reader_cost: 0.00050, ips: 18.5386 samples/sec | ETA 01:40:41
2021-12-06 08:34:37 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 26s - batch_cost: 0.2087 - reader cost: 0.1665
2021-12-06 08:35:03 [INFO]	[EVAL] #Images: 500 mIoU: 0.5835 Acc: 0.9283 Kappa: 0.9073 
2021-12-06 08:35:03 [INFO]	[EVAL] Class IoU: 
[0.9636 0.7525 0.8745 0.4099 0.4044 0.5137 0.4285 0.5959 0.8803 0.5024
 0.9129 0.6368 0.33   0.8866 0.3731 0.5513 0.2895 0.1704 0.6104]
2021-12-06 08:35:03 [INFO]	[EVAL] Class Acc: 
[0.9916 0.8182 0.9415 0.6491 0.5346 0.73   0.7533 0.733  0.9366 0.6005
 0.9377 0.6877 0.679  0.9145 0.6193 0.6801 0.4551 0.5602 0.8155]
2021-12-06 08:35:03 [INFO]	[EVAL] The model with the best validation mIoU (0.5916) was saved at iter 80000.
2021-12-06 08:35:12 [INFO]	[TRAIN] epoch: 495, iter: 92050/120000, loss: 0.3537, lr: 0.000269, batch_cost: 0.1879, reader_cost: 0.00075, ips: 21.2900 samples/sec | ETA 01:27:31
2021-12-06 08:35:32 [INFO]	[TRAIN] epoch: 496, iter: 92100/120000, loss: 0.3639, lr: 0.000269, batch_cost: 0.4005, reader_cost: 0.13242, ips: 9.9868 samples/sec | ETA 03:06:14
2021-12-06 08:35:43 [INFO]	[TRAIN] epoch: 496, iter: 92150/120000, loss: 0.3306, lr: 0.000269, batch_cost: 0.2115, reader_cost: 0.00129, ips: 18.9096 samples/sec | ETA 01:38:11
2021-12-06 08:35:54 [INFO]	[TRAIN] epoch: 496, iter: 92200/120000, loss: 0.3023, lr: 0.000268, batch_cost: 0.2205, reader_cost: 0.00115, ips: 18.1384 samples/sec | ETA 01:42:10
2021-12-06 08:36:02 [INFO]	[TRAIN] epoch: 496, iter: 92250/120000, loss: 0.3351, lr: 0.000268, batch_cost: 0.1626, reader_cost: 0.00035, ips: 24.5962 samples/sec | ETA 01:15:12
2021-12-06 08:36:22 [INFO]	[TRAIN] epoch: 497, iter: 92300/120000, loss: 0.3530, lr: 0.000267, batch_cost: 0.4054, reader_cost: 0.17150, ips: 9.8680 samples/sec | ETA 03:07:08
2021-12-06 08:36:34 [INFO]	[TRAIN] epoch: 497, iter: 92350/120000, loss: 0.3032, lr: 0.000267, batch_cost: 0.2359, reader_cost: 0.00077, ips: 16.9542 samples/sec | ETA 01:48:43
